Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,117132788,1500.4884264367095,2897425,37.11644496132358,366783,2600839,33.31713421288346,60330,0.7728362682439236,6241,
United States of America,Americas,28825174,8708.44,479589,144.89,124208,522469,157.84,11545,3.49,844,Community transmission
India,South-East Asia,11262707,816.14,123191,8.93,17921,158063,11.45,717,0.05,133,Clusters of cases
Brazil,Americas,11051665,5199.33,500406,235.42,32321,266398,125.33,11456,5.39,987,Community transmission
Russian Federation,Europe,4342474,2975.63,74259,50.89,9445,89809,61.54,2913,2,336,Clusters of cases
The United Kingdom,Europe,4223236,6221.07,41223,60.72,4712,124566,183.49,1613,2.38,65,Community transmission
France,Europe,3841807,5885.71,146683,224.72,5327,88269,135.23,1908,2.92,170,Community transmission
Spain,Europe,3160970,6760.74,29499,63.09,1161,71436,152.79,431,0.92,12,Community transmission
Italy,Europe,3081368,5096.39,142997,236.51,13882,100103,165.56,2158,3.57,318,Clusters of cases
Turkey,Europe,2793632,3312.38,82153,97.41,13215,29094,34.5,456,0.54,64,Community transmission
Germany,Europe,2509445,2995.14,58434,69.74,4252,72189,86.16,1726,2.06,255,Community transmission
Colombia,Americas,2278861,4478.64,23601,46.38,2205,60598,119.09,732,1.44,95,Community transmission
Argentina,Americas,2162001,4783.64,43325,95.86,7307,53252,117.83,1060,2.35,131,Community transmission
Mexico,Americas,2130477,1652.39,41196,31.95,1877,190923,148.08,4771,3.7,319,Community transmission
Poland,Europe,1811036,4785.2,91328,241.31,9953,45599,120.48,1591,4.2,282,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1706559,2031.79,58385,69.51,8554,60867,72.47,600,0.71,81,Community transmission
South Africa,Africa,1521706,2565.74,7747,13.06,638,50803,85.66,726,1.22,125,Community transmission
Ukraine,Europe,1410061,3224.19,52591,120.25,3261,27204,62.2,992,2.27,76,Community transmission
Indonesia,South-East Asia,1392945,509.26,45919,16.79,6389,37757,13.8,1239,0.45,210,Community transmission
Peru,Americas,1374467,4168.61,41528,125.95,3291,47973,145.5,1288,3.91,119,Community transmission
Czechia,Europe,1335815,12473.78,83573,780.4,10524,22147,206.81,1446,13.5,265,Community transmission
Netherlands,Europe,1123909,6559.19,31643,184.67,3924,15859,92.55,276,1.61,26,Community transmission
Canada,Americas,890698,2359.96,20665,54.75,4124,22276,59.02,259,0.69,37,Community transmission
Chile,Americas,864064,4520.06,31552,165.05,3531,21182,110.81,498,2.61,19,Community transmission
Romania,Europe,830563,4317.37,26473,137.61,2280,20963,108.97,560,2.91,63,Community transmission
Portugal,Europe,810459,7948.24,5503,53.97,365,16565,162.45,214,2.1,25,Clusters of cases
